id,age_range
412,18-24
413,13-17
414,35-49
415,35-49
416,50-64
417,18-24
418,65-xx
419,35-49
420,18-24
421,18-24
422,50-64
423,50-64
424,25-34
425,50-64
426,35-49
427,18-24
428,18-24
429,18-24
430,18-24
431,25-34
432,65-xx
433,13-17
434,65-xx
435,50-64
436,35-49
437,13-17
438,18-24
439,13-17
440,50-64
441,25-34
442,25-34
443,25-34
444,13-17
445,65-xx
446,18-24
447,65-xx
448,50-64
449,50-64
450,18-24
451,13-17
452,50-64
453,50-64
454,18-24
455,18-24
456,25-34
457,18-24
458,65-xx
459,50-64
460,18-24
461,35-49
462,25-34
463,50-64
464,65-xx
465,50-64
466,18-24
467,25-34
468,65-xx
469,18-24
470,35-49
471,50-64
472,13-17
473,65-xx
474,65-xx
475,50-64
476,18-24
477,13-17
478,25-34
479,25-34
480,65-xx
481,50-64
482,65-xx
483,65-xx
484,13-17
485,35-49
486,65-xx
487,25-34
488,50-64
489,50-64
490,65-xx
491,13-17
492,35-49
493,13-17
494,13-17
495,50-64
496,35-49
497,25-34
498,18-24
499,35-49
500,50-64
501,25-34
502,35-49
503,65-xx
504,65-xx
505,18-24
506,13-17
507,65-xx
508,18-24
509,65-xx
510,13-17
511,50-64
512,50-64
513,35-49
514,18-24
515,25-34
516,35-49
517,65-xx
518,65-xx
519,25-34
520,25-34
521,18-24
522,25-34
523,35-49
524,35-49
525,13-17
526,18-24
527,65-xx
528,65-xx
529,65-xx
530,13-17
531,50-64
532,50-64
533,65-xx
534,35-49
535,35-49
536,13-17
537,18-24
538,50-64
539,35-49
540,18-24
541,18-24
542,13-17
543,35-49
544,18-24
545,18-24
546,25-34
547,50-64
548,13-17
549,13-17
550,35-49
551,65-xx
552,13-17
553,65-xx
554,18-24
555,50-64
556,13-17
557,13-17
558,13-17
559,25-34
560,65-xx
561,13-17
562,65-xx
563,18-24
564,25-34
565,65-xx
566,35-49
567,50-64
568,50-64
569,50-64
570,35-49
571,18-24
572,50-64
573,13-17
574,35-49
575,25-34
576,13-17
577,25-34
578,50-64
579,35-49
580,13-17
581,35-49
582,65-xx
583,25-34
584,35-49
585,65-xx
586,50-64
587,13-17
588,35-49
589,13-17
590,13-17
591,18-24
592,65-xx
593,50-64
594,65-xx
595,65-xx
596,50-64
597,18-24
598,13-17
599,18-24
600,13-17
601,18-24
602,18-24
603,65-xx
604,13-17
605,50-64
606,35-49
607,35-49
608,50-64
609,18-24
610,50-64
611,13-17
612,65-xx
613,35-49
614,35-49
615,35-49
616,13-17
617,50-64
618,65-xx
619,35-49
620,35-49
621,50-64
622,13-17
623,18-24
624,13-17
625,13-17
626,50-64
627,65-xx
628,13-17
629,50-64
630,13-17
631,18-24
632,18-24
633,18-24
634,25-34
635,65-xx
636,65-xx
637,18-24
638,50-64
639,18-24
640,18-24
641,50-64
642,35-49
643,13-17
644,18-24
645,35-49
646,65-xx
647,35-49
648,65-xx
649,35-49
650,65-xx
651,13-17
652,65-xx
653,35-49
654,65-xx
655,18-24
656,18-24
657,18-24
658,13-17
659,25-34
660,18-24
661,65-xx
662,65-xx
663,50-64
664,65-xx
665,50-64
666,18-24
667,65-xx
668,35-49
669,50-64
670,13-17
671,13-17
672,50-64
673,25-34
674,25-34
675,65-xx
676,50-64
677,50-64
678,35-49
679,65-xx
680,50-64
681,18-24
682,18-24
683,35-49
684,18-24
685,50-64
686,50-64
687,18-24
688,13-17
689,18-24
690,35-49
691,50-64
692,13-17
693,65-xx
694,35-49
695,65-xx
696,18-24
697,18-24
698,65-xx
699,50-64
700,25-34
701,35-49
702,18-24
703,25-34
704,13-17
705,18-24
706,50-64
707,25-34
708,35-49
709,13-17
710,35-49
711,18-24
712,50-64
713,25-34
714,25-34
715,35-49
716,13-17
717,65-xx
718,13-17
719,65-xx
720,50-64
721,50-64
722,50-64
723,65-xx
724,50-64
725,13-17
726,18-24
727,18-24
728,13-17
729,65-xx
730,35-49
731,50-64
732,50-64
733,13-17
734,65-xx
735,25-34
736,13-17
737,50-64
738,18-24
739,25-34
740,18-24
741,35-49
742,13-17
743,65-xx
744,65-xx
745,65-xx
746,65-xx
747,65-xx
748,13-17
749,18-24
750,18-24
751,65-xx
752,35-49
753,18-24
754,18-24
755,50-64
756,25-34
757,13-17
758,65-xx
759,35-49
760,13-17
761,13-17
762,13-17
763,35-49
764,50-64
765,25-34
766,50-64
767,25-34
768,25-34
769,18-24
770,13-17
771,50-64
772,35-49
773,25-34
774,25-34
775,65-xx
776,65-xx
777,25-34
778,65-xx
779,13-17
780,65-xx
781,35-49
782,13-17
783,50-64
784,25-34
785,18-24
786,50-64
787,35-49
788,25-34
789,65-xx
790,18-24
791,50-64
792,18-24
793,18-24
794,13-17
795,18-24
796,25-34
797,35-49
798,18-24
799,65-xx
800,13-17
801,25-34
802,18-24
803,13-17
804,65-xx
805,18-24
806,50-64
807,35-49
808,50-64
809,18-24
810,50-64
811,50-64
812,18-24
813,50-64
814,50-64
815,35-49
816,65-xx
817,18-24
818,50-64
819,50-64
820,65-xx
821,18-24
822,65-xx
823,50-64
824,35-49
825,50-64
826,35-49
827,13-17
828,13-17
829,65-xx
830,25-34
831,65-xx
832,50-64
833,35-49
834,35-49
835,50-64
836,65-xx
837,65-xx
838,25-34
839,18-24
840,18-24
841,18-24
842,35-49
843,18-24
844,13-17
845,35-49
846,65-xx
847,18-24
848,13-17
849,13-17
850,18-24
851,25-34
852,65-xx
853,65-xx
854,65-xx
855,18-24
856,13-17
857,50-64
858,13-17
859,35-49
860,50-64
861,50-64
862,50-64
863,25-34
864,13-17
865,35-49
866,18-24
867,13-17
868,13-17
869,18-24
870,50-64
871,50-64
872,18-24
873,25-34
874,18-24
875,18-24
876,35-49
877,50-64
878,50-64
879,13-17
880,13-17
881,13-17
882,50-64
883,65-xx
884,35-49
885,35-49
886,50-64
887,25-34
888,13-17
889,13-17
890,18-24
891,35-49
892,13-17
893,50-64
894,25-34
895,18-24
896,13-17
897,13-17
898,50-64
899,50-64
900,13-17
901,13-17
902,65-xx
903,18-24
904,65-xx
905,25-34
906,35-49
907,35-49
908,50-64
909,13-17
910,65-xx
911,65-xx
912,25-34
913,50-64
914,18-24
915,13-17
916,25-34
917,18-24
918,25-34
919,65-xx
920,18-24
921,25-34
922,18-24
923,18-24
924,18-24
925,50-64
926,25-34
927,13-17
928,65-xx
929,65-xx
930,65-xx
931,25-34
932,18-24
933,50-64
934,35-49
935,25-34
936,18-24
937,13-17
938,65-xx
939,35-49
940,35-49
941,13-17
942,35-49
943,25-34
944,18-24
945,13-17
946,50-64
947,13-17
948,65-xx
949,13-17
950,35-49
951,50-64
952,25-34
953,13-17
954,18-24
955,18-24
956,35-49
957,13-17
958,18-24
959,25-34
960,13-17
961,18-24
962,18-24
963,18-24
964,25-34
965,18-24
966,50-64
967,25-34
968,18-24
969,50-64
970,13-17
971,18-24
972,35-49
973,13-17
974,18-24
975,50-64
976,50-64
977,13-17
978,25-34
979,13-17
980,50-64
981,25-34
982,65-xx
983,65-xx
984,25-34
985,25-34
986,13-17
987,18-24
988,18-24
989,25-34
990,18-24
991,13-17
992,13-17
993,35-49
994,65-xx
995,18-24
996,18-24
997,65-xx
998,50-64
999,13-17
1000,65-xx
1001,65-xx
1002,35-49
1003,13-17
1004,25-34
1005,50-64
1006,13-17
1007,18-24
1008,25-34
1009,65-xx
1010,65-xx
1011,35-49
1012,25-34
1013,18-24
1014,25-34
1015,35-49
1016,25-34
1017,18-24
1018,35-49
1019,35-49
1020,25-34
1021,65-xx
1022,13-17
1023,18-24
1024,50-64
1025,50-64
1026,25-34
1027,13-17
1028,25-34
1029,13-17
1030,18-24
1031,25-34
1032,35-49
1033,50-64
1034,65-xx
1035,65-xx
1036,65-xx
1037,13-17
1038,18-24
1039,18-24
1040,65-xx
1041,13-17
1042,13-17
1043,65-xx
1044,13-17
1045,18-24
1046,18-24
1047,25-34
1048,25-34
1049,50-64
1050,13-17
1051,18-24
1052,25-34
1053,35-49
1054,25-34
1055,65-xx
1056,18-24
1057,35-49
1058,65-xx
1059,18-24
1060,65-xx
1061,65-xx
1062,50-64
1063,25-34
1064,35-49
1065,35-49
1066,25-34
1067,35-49
1068,18-24
1069,50-64
1070,25-34
1071,50-64
1072,50-64
1073,65-xx
1074,25-34
1075,35-49
1076,25-34
1077,18-24
1078,13-17
1079,35-49
1080,65-xx
1081,50-64
1082,50-64
1083,50-64
1084,50-64
1085,50-64
1086,50-64
1087,50-64
1088,18-24
1089,18-24
1090,13-17
1091,65-xx
1092,50-64
1093,25-34
1094,25-34
1095,65-xx
1096,35-49
1097,35-49
1098,65-xx
1099,65-xx
1100,65-xx
1101,25-34
1102,35-49
1103,35-49
1104,13-17
1105,25-34
1106,25-34
1107,65-xx
1108,65-xx
1109,25-34
1110,13-17
1111,18-24
1112,25-34
1113,65-xx
1114,50-64
1115,25-34
1116,50-64
1117,50-64
1118,50-64
1119,65-xx
1120,65-xx
1121,18-24
1122,35-49
1123,18-24
1124,65-xx
1125,50-64
1126,13-17
1127,13-17
1128,50-64
1129,50-64
1130,35-49
1131,50-64
1132,65-xx
1133,50-64
1134,35-49
1135,35-49
1136,13-17
1137,65-xx
1138,50-64
1139,13-17
1140,18-24
1141,35-49
1142,50-64
1143,50-64
1144,35-49
1145,35-49
1146,35-49
1147,50-64
1148,18-24
1149,18-24
1150,65-xx
1151,50-64
1152,50-64
1153,18-24
1154,13-17
1155,65-xx
1156,65-xx
1157,18-24
1158,35-49
1159,65-xx
1160,18-24
1161,25-34
1162,50-64
1163,18-24
1164,65-xx
1165,35-49
1166,25-34
1167,50-64
1168,35-49
1169,18-24
1170,18-24
1171,18-24
1172,18-24
1173,25-34
1174,25-34
1175,25-34
1176,18-24
1177,50-64
1178,18-24
1179,13-17
1180,65-xx
1181,25-34
1182,18-24
1183,65-xx
1184,18-24
1185,35-49
1186,13-17
1187,18-24
1188,18-24
1189,65-xx
1190,13-17
1191,35-49
1192,18-24
1193,25-34
1194,65-xx
1195,50-64
1196,25-34
1197,65-xx
1198,13-17
1199,50-64
1200,65-xx
1201,18-24
1202,50-64
1203,50-64
1204,50-64
1205,65-xx
1206,65-xx
1207,18-24
1208,25-34
1209,18-24
1210,25-34
1211,50-64
1212,18-24
1213,13-17
1214,25-34
1215,50-64
1216,65-xx
1217,50-64
1218,50-64
1219,65-xx
1220,35-49
1221,50-64
1222,50-64
1223,25-34
1224,50-64
1225,65-xx
1226,18-24
1227,18-24
1228,13-17
1229,25-34
1230,25-34
1231,18-24
1232,65-xx
1233,35-49
1234,25-34
1235,50-64
1236,18-24
1237,13-17
1238,18-24
1239,35-49
1240,25-34
1241,50-64
1242,65-xx
1243,13-17
1244,13-17
1245,65-xx
1246,13-17
1247,35-49
1248,25-34
1249,35-49
1250,65-xx
1251,65-xx
1252,50-64
1253,65-xx
1254,13-17
1255,65-xx
1256,65-xx
1257,65-xx
1258,35-49
1259,25-34
1260,35-49
1261,13-17
1262,13-17
1263,13-17
1264,50-64
1265,35-49
1266,50-64
1267,18-24
1268,50-64
1269,13-17
1270,50-64
1271,35-49
1272,18-24
1273,65-xx
1274,25-34
1275,50-64
1276,13-17
1277,13-17
1278,25-34
1279,35-49
1280,25-34
1281,50-64
1282,50-64
1283,50-64
1284,50-64
1285,65-xx
1286,50-64
1287,18-24
1288,25-34
1289,35-49
1290,35-49
1291,65-xx
1292,35-49
1293,18-24
1294,35-49
1295,65-xx
1296,25-34
1297,35-49
1298,13-17
1299,65-xx
1300,25-34
1301,18-24
1302,18-24
1303,13-17
1304,65-xx
1305,65-xx
1306,65-xx
1307,18-24
1308,65-xx
1309,13-17
1310,65-xx
1311,13-17
1312,35-49
1313,13-17
1314,35-49
1315,50-64
1316,18-24
1317,18-24
1318,65-xx
1319,25-34
1320,18-24
1321,13-17
1322,65-xx
1323,50-64
1324,50-64
1325,50-64
1326,35-49
1327,50-64
1328,13-17
1329,65-xx
1330,35-49
1331,35-49
1332,35-49
1333,18-24
1334,25-34
1335,18-24
1336,13-17
1337,13-17
1338,25-34
1339,50-64
1340,13-17
1341,18-24
1342,50-64
1343,35-49
1344,13-17
1345,50-64
1346,13-17
1347,35-49
1348,65-xx
1349,18-24
1350,35-49
1351,13-17
1352,13-17
1353,13-17
1354,50-64
1355,35-49
1356,25-34
1357,18-24
1358,35-49
1359,18-24
1360,50-64
1361,18-24
1362,18-24
1363,18-24
1364,18-24
1365,18-24
1366,18-24
1367,35-49
1368,25-34
1369,25-34
1370,35-49
1371,18-24
1372,25-34
1373,18-24
1374,35-49
1375,18-24
1376,35-49
1377,18-24
1378,65-xx
1379,50-64
1380,50-64
1381,18-24
1382,25-34
1383,25-34
1384,13-17
1385,50-64
1386,18-24
1387,50-64
1388,65-xx
1389,35-49
1390,25-34
1391,18-24
1392,65-xx
1393,13-17
1394,25-34
1395,50-64
1396,35-49
1397,25-34
1398,35-49
1399,25-34
1400,13-17
1401,18-24
1402,50-64
1403,50-64
1404,13-17
1405,25-34
1406,25-34
1407,65-xx
1408,13-17
1409,25-34
1410,50-64
1411,65-xx
1412,50-64
1413,13-17
1414,35-49
1415,50-64
1416,65-xx
1417,18-24
1418,18-24
1419,65-xx
1420,13-17
1421,13-17
1422,18-24
1423,13-17
1424,13-17
1425,25-34
1426,25-34
1427,25-34
1428,18-24
1429,65-xx
1430,13-17
1431,35-49
1432,13-17
1433,65-xx
1434,25-34
1435,35-49
1436,13-17
1437,13-17
1438,13-17
1439,25-34
1440,65-xx
1441,18-24
1442,65-xx
1443,18-24
1444,13-17
1445,50-64
1446,25-34
1447,65-xx
1448,65-xx
1449,50-64
1450,25-34
1451,18-24
1452,35-49
1453,25-34
1454,35-49
1455,65-xx
1456,18-24
1457,50-64
1458,25-34
1459,50-64
1460,13-17
1461,25-34
1462,13-17
1463,25-34
1464,50-64
1465,65-xx
1466,18-24
1467,50-64
1468,25-34
1469,35-49
1470,65-xx
1471,13-17
1472,35-49
1473,65-xx
1474,25-34
1475,65-xx
1476,65-xx
1477,25-34
1478,25-34
1479,50-64
1480,18-24
1481,65-xx
1482,50-64
1483,13-17
1484,18-24
1485,13-17
1486,18-24
1487,18-24
1488,18-24
1489,13-17
1490,65-xx
1491,65-xx
1492,25-34
1493,65-xx
1494,25-34
1495,65-xx
1496,65-xx
1497,13-17
1498,65-xx
1499,65-xx
1500,35-49
1501,35-49
1502,13-17
1503,50-64
1504,35-49
1505,65-xx
1506,35-49
1507,25-34
1508,13-17
1509,18-24
1510,13-17
1511,65-xx
1512,25-34
1513,18-24
1514,65-xx
1515,18-24
1516,50-64
1517,18-24
1518,25-34
1519,18-24
1520,35-49
1521,13-17
1522,50-64
1523,13-17
1524,65-xx
1525,13-17
1526,18-24
1527,18-24
1528,13-17
1529,65-xx
1530,13-17
1531,25-34
1532,65-xx
1533,13-17
1534,18-24
1535,65-xx
1536,65-xx
1537,50-64
1538,65-xx
1539,18-24
1540,35-49
1541,35-49
1542,18-24
1543,25-34
1544,13-17
1545,65-xx
1546,18-24
1547,50-64
1548,35-49
1549,35-49
1550,25-34
1551,65-xx
1552,25-34
1553,50-64
1554,25-34
1555,13-17
1556,18-24
1557,18-24
1558,18-24
1559,18-24
1560,35-49
1561,25-34
1562,65-xx
1563,65-xx
1564,13-17
1565,18-24
1566,13-17
1567,13-17
1568,50-64
1569,50-64
1570,18-24
1571,50-64
1572,13-17
1573,18-24
1574,25-34
1575,18-24
1576,50-64
1577,18-24
1578,50-64
1579,18-24
1580,25-34
1581,13-17
1582,65-xx
1583,50-64
1584,13-17
1585,35-49
1586,65-xx
1587,50-64
1588,13-17
1589,50-64
1590,18-24
1591,18-24
1592,13-17
1593,50-64
1594,18-24
1595,35-49
1596,50-64
1597,25-34
1598,35-49
1599,25-34
1600,25-34
1601,65-xx
1602,35-49
1603,65-xx
1604,13-17
1605,13-17
1606,50-64
1607,50-64
1608,65-xx
1609,65-xx
1610,35-49
1611,13-17
1612,25-34
1613,35-49
1614,18-24
1615,13-17
1616,35-49
1617,35-49
1618,50-64
1619,35-49
1620,35-49
1621,13-17
1622,35-49
1623,13-17
1624,18-24
1625,25-34
1626,25-34
1627,50-64
1628,35-49
1629,35-49
1630,50-64
1631,35-49
1632,35-49
1633,50-64
1634,65-xx
1635,65-xx
1636,65-xx
1637,50-64
1638,18-24
1639,25-34
1640,50-64
1641,18-24
1642,13-17
1643,65-xx
1644,13-17
1645,13-17
1646,50-64
1647,65-xx
1648,35-49
1649,18-24
1650,18-24
1651,25-34
1652,35-49
1653,50-64
1654,65-xx
1655,50-64
1656,65-xx
1657,13-17
1658,65-xx
1659,18-24
1660,18-24
1661,18-24
1662,35-49
1663,25-34
1664,65-xx
1665,50-64
1666,65-xx
1667,18-24
1668,65-xx
1669,18-24
1670,25-34
1671,13-17
1672,13-17
1673,65-xx
1674,65-xx
1675,35-49
1676,25-34
1677,13-17
1678,18-24
1679,65-xx
1680,13-17
1681,50-64
1682,13-17
1683,50-64
1684,50-64
1685,13-17
1686,18-24
1687,65-xx
1688,50-64
1689,65-xx
1690,35-49
1691,25-34
1692,18-24
1693,25-34
1694,18-24
1695,13-17
1696,25-34
1697,50-64
1698,25-34
1699,13-17
1700,50-64
1701,65-xx
1702,50-64
1703,65-xx
1704,25-34
1705,35-49
1706,35-49
1707,18-24
1708,50-64
1709,65-xx
1710,35-49
1711,13-17
1712,13-17
1713,18-24
1714,35-49
1715,50-64
1716,65-xx
1717,18-24
1718,50-64
1719,18-24
1720,18-24
1721,50-64
1722,25-34
1723,50-64
1724,50-64
1725,18-24
1726,25-34
1727,65-xx
1728,65-xx
1729,65-xx
1730,25-34
1731,18-24
1732,18-24
1733,13-17
1734,50-64
1735,25-34
1736,65-xx
1737,35-49
1738,35-49
1739,25-34
1740,13-17
1741,25-34
1742,35-49
1743,35-49
1744,13-17
1745,13-17
1746,13-17
1747,50-64
1748,13-17
1749,35-49
1750,18-24
1751,18-24
1752,25-34
1753,35-49
1754,65-xx
1755,35-49
1756,18-24
1757,13-17
1758,13-17
1759,50-64
1760,50-64
1761,50-64
1762,50-64
1763,35-49
1764,25-34
1765,50-64
1766,65-xx
1767,65-xx
1768,18-24
1769,13-17
1770,65-xx
1771,65-xx
1772,25-34
1773,65-xx
1774,50-64
1775,13-17
1776,13-17
1777,35-49
1778,50-64
1779,50-64
1780,25-34
1781,65-xx
1782,13-17
1783,18-24
1784,13-17
1785,65-xx
1786,18-24
1787,18-24
1788,50-64
1789,13-17
1790,18-24
1791,13-17
1792,50-64
1793,25-34
1794,65-xx
1795,25-34
1796,25-34
1797,18-24
1798,25-34
1799,13-17
1800,18-24
1801,13-17
1802,13-17
1803,50-64
1804,25-34
1805,50-64
1806,35-49
1807,25-34
1808,18-24
1809,18-24
1810,18-24
1811,13-17
1812,35-49
1813,35-49
1814,13-17
1815,18-24
1816,50-64
1817,18-24
1818,65-xx
1819,50-64
1820,50-64
1821,25-34
1822,18-24
1823,65-xx
1824,65-xx
1825,50-64
1826,18-24
1827,13-17
1828,13-17
1829,65-xx
1830,35-49
1831,18-24
1832,18-24
1833,65-xx
1834,35-49
1835,65-xx
1836,35-49
1837,50-64
1838,18-24
1839,65-xx
1840,65-xx
1841,13-17
1842,25-34
1843,35-49
1844,50-64
1845,25-34
1846,35-49
1847,65-xx
1848,25-34
1849,65-xx
1850,65-xx
1851,13-17
1852,13-17
1853,25-34
1854,65-xx
1855,18-24
1856,50-64
1857,25-34
1858,65-xx
1859,13-17
1860,50-64
1861,18-24
1862,13-17
1863,25-34
1864,18-24
1865,50-64
1866,18-24
1867,65-xx
1868,25-34
1869,18-24
1870,13-17
1871,65-xx
1872,65-xx
1873,13-17
1874,13-17
1875,35-49
1876,35-49
1877,13-17
1878,50-64
1879,65-xx
1880,50-64
1881,65-xx
1882,50-64
1883,35-49
1884,50-64
1885,65-xx
1886,18-24
1887,35-49
1888,65-xx
1889,35-49
1890,65-xx
1891,13-17
1892,65-xx
1893,50-64
1894,13-17
1895,50-64
1896,25-34
1897,13-17
1898,18-24
1899,35-49
1900,25-34
1901,65-xx
1902,18-24
1903,18-24
1904,18-24
1905,18-24
1906,13-17
1907,13-17
1908,13-17
1909,65-xx
1910,35-49
1911,35-49
1912,13-17
1913,25-34
1914,65-xx
1915,13-17
1916,25-34
1917,65-xx
1918,35-49
1919,25-34
1920,25-34
1921,18-24
1922,25-34
1923,65-xx
1924,50-64
1925,25-34
1926,35-49
1927,65-xx
1928,65-xx
1929,50-64
1930,18-24
1931,25-34
1932,18-24
1933,13-17
1934,18-24
1935,25-34
1936,18-24
1937,65-xx
1938,35-49
1939,50-64
1940,65-xx
1941,50-64
1942,50-64
1943,18-24
1944,50-64
1945,65-xx
1946,65-xx
1947,25-34
1948,25-34
1949,13-17
1950,50-64
1951,50-64
1952,50-64
1953,50-64
1954,35-49
1955,65-xx
1956,18-24
1957,35-49
1958,25-34
1959,65-xx
1960,25-34
1961,65-xx
1962,25-34
1963,13-17
1964,18-24
1965,18-24
1966,50-64
1967,25-34
1968,25-34
1969,65-xx
1970,50-64
1971,18-24
1972,25-34
1973,50-64
1974,18-24
1975,50-64
1976,25-34
1977,35-49
1978,18-24
1979,50-64
1980,18-24
1981,13-17
1982,65-xx
1983,50-64
1984,25-34
1985,65-xx
1986,25-34
1987,65-xx
1988,25-34
1989,25-34
1990,65-xx
1991,18-24
1992,25-34
1993,50-64
1994,65-xx
1995,35-49
1996,50-64
1997,65-xx
1998,25-34
1999,65-xx
2000,25-34
2001,35-49
2002,18-24
2003,35-49
2004,50-64
2005,13-17
2006,50-64
2007,18-24
2008,65-xx
2009,25-34
2010,13-17
2011,65-xx
2012,35-49
2013,18-24
2014,65-xx
2015,25-34
2016,50-64
2017,65-xx
2018,65-xx
2019,25-34
2020,18-24
2021,18-24
2022,65-xx
2023,18-24
2024,50-64
2025,18-24
2026,18-24
2027,35-49
2028,65-xx
2029,50-64
2030,18-24
2031,50-64
2032,25-34
2033,50-64
2034,13-17
2035,13-17
2036,65-xx
2037,13-17
2038,65-xx
2039,13-17
2040,25-34
2041,25-34
2042,35-49
2043,18-24
2044,35-49
2045,50-64
2046,50-64
2047,25-34
2048,35-49
2049,50-64
2050,35-49
2051,18-24
2052,18-24
2053,13-17
2054,18-24
2055,25-34
2056,25-34
2057,25-34
2058,65-xx
2059,50-64
2060,18-24
2061,65-xx
2062,25-34
2063,18-24
2064,35-49
2065,50-64
2066,35-49
2067,25-34
2068,35-49
2069,18-24
2070,25-34
2071,50-64
2072,65-xx
2073,13-17
2074,13-17
2075,65-xx
2076,25-34
2077,50-64
2078,35-49
2079,35-49
2080,35-49
2081,18-24
2082,18-24
2083,50-64
2084,25-34
2085,25-34
2086,18-24
